Resultats SWRL

hasCompeted : 44 faits
 - (rdflib.term.URIRef('http://monprojet.org/sports/AdilGaliakhmetov'), rdflib.term.URIRef('http://monprojet.org/sports/LeBronJames'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AdilGaliakhmetov'), rdflib.term.URIRef('http://monprojet.org/sports/AnitaNagay'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AdilGaliakhmetov'), rdflib.term.URIRef('http://monprojet.org/sports/YerkebulanShamukhanov'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexSirac'), rdflib.term.URIRef('http://monprojet.org/sports/AurélieLévêque'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexSirac'), rdflib.term.URIRef('http://monprojet.org/sports/ConstanceLevivier'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexSirac'), rdflib.term.URIRef('http://monprojet.org/sports/GabrielVolet'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexSirac'), rdflib.term.URIRef('http://monprojet.org/sports/KylianMbappe'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexSirac'), rdflib.term.URIRef('http://monprojet.org/sports/KylianMbappé'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexSirac'), rdflib.term.URIRef('http://monprojet.org/sports/QuentinFercoq'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexaKonstand'), rdflib.term.URIRef('http://monprojet.org/sports/AliThorell'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexaKonstand'), rdflib.term.URIRef('http://monprojet.org/sports/AnneMagellan'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexaKonstand'), rdflib.term.URIRef('http://monprojet.org/sports/CarlLewis'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexaKonstand'), rdflib.term.URIRef('http://monprojet.org/sports/CatherineZawadzki'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexaKonstand'), rdflib.term.URIRef('http://monprojet.org/sports/CorinneStoddard'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexaKonstand'), rdflib.term.URIRef('http://monprojet.org/sports/DanielaKaluskova'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexaKonstand'), rdflib.term.URIRef('http://monprojet.org/sports/GaryGriffin'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexaKonstand'), rdflib.term.URIRef('http://monprojet.org/sports/IanQuinn'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexaKonstand'), rdflib.term.URIRef('http://monprojet.org/sports/JessicaSchlosser'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexaKonstand'), rdflib.term.URIRef('http://monprojet.org/sports/KathleenReady'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexaKonstand'), rdflib.term.URIRef('http://monprojet.org/sports/KendylSeverino'))
 - (rdflib.term.URIRef('http://monprojet.org/sports/AlexaKonstand'), rdflib.term.URIRef('http://monprojet.org/sports/KimiGoetz'))

multiMedalist : 2 faits
 - (rdflib.term.URIRef('http://monprojet.org/sports/KylianMbappe'),)
 - (rdflib.term.URIRef('http://monprojet.org/sports/SimoneBiles'),)
